AHA,American Heart Association,ç¾å›½å¿ƒè„åä¼š,å¿ƒè‚ºå¤è‹
ILCOR,International Liaison Committee on Resuscitation,å›½é™…å¤è‹è”åˆå§”å‘˜ä¼š,å¿ƒè‚ºå¤è‹
ERC,European Resuscitation Council,æ¬§æ´²å¤è‹å§”å‘˜ä¼š,å¿ƒè‚ºå¤è‹
COHb,Carboxyhemoglobin,ç¢³æ°§è¡€çº¢è›‹ç™½,æ€¥æ€§ä¸­æ¯’
ISS,Injury Severity Score,æŸä¼¤ä¸¥é‡åº¦è¯„åˆ†,å¤šå‘ä¼¤ä¸åˆ›ä¼¤æ€¥æ•‘
RTS,Revised Trauma Score,ä¿®æ­£åˆ›ä¼¤è¯„åˆ†,å¤šå‘ä¼¤ä¸åˆ›ä¼¤æ€¥æ•‘
DPL,Diagnostic Peritoneal Lavage,è¯Šæ–­æ€§è…¹è…”çŒæ´—,å¤šå‘ä¼¤ä¸åˆ›ä¼¤æ€¥æ•‘
PELVIC XR,Pelvic X-ray,éª¨ç›†Xçº¿ç‰‡,å¤šå‘ä¼¤ä¸åˆ›ä¼¤æ€¥æ•‘
SCI,Spinal Cord Injury,è„Šé«“æŸä¼¤,å¤šå‘ä¼¤ä¸åˆ›ä¼¤æ€¥æ•‘
MOF,Multiple Organ Failure,å¤šå™¨å®˜åŠŸèƒ½è¡°ç«­,å¤šå‘ä¼¤ä¸åˆ›ä¼¤æ€¥æ•‘
APP,Appendicitis,é˜‘å°¾ç‚,æ€¥æ€§è…¹ç—›
HIDA,Hepatobiliary Iminodiacetic Acid,è‚èƒ†äºšæ°¨åŸºäºŒä¹™é…¸,æ€¥æ€§è…¹ç—›
SBO,Small Bowel Obstruction,å°è‚ æ¢—é˜»,æ€¥æ€§è…¹ç—›
VBG,Venous Blood Gas,é™è„‰è¡€æ°”,æ€¥æ€§è…¹ç—›
XRT,X-ray Therapy,Xçº¿æ²»ç–—,æ€¥æ€§è…¹ç—›
ZES,Zollinger-Ellison Syndrome,ä½æ—æ ¼-åŸƒåˆ©æ£®ç»¼åˆå¾,æ€¥æ€§è…¹ç—›
IMH,Intramural Hematoma,ä¸»åŠ¨è„‰å£å†…è¡€è‚¿,æ€¥æ€§èƒ¸ç—›
PAU,Penetrating Aortic Ulcer,ç©¿é€æ€§ä¸»åŠ¨è„‰æºƒç–¡,æ€¥æ€§èƒ¸ç—›
PTX,Pneumothorax,æ°”èƒ¸,æ€¥æ€§èƒ¸ç—›
MSK,Musculoskeletal Chest Pain,è‚Œè‚‰éª¨éª¼æ€§èƒ¸ç—›,æ€¥æ€§èƒ¸ç—›
PCS,Panic Attack,æƒŠæå‘ä½œ,æ€¥æ€§èƒ¸ç—›
cTnT,Cardiac Troponin T,å¿ƒè‚Œè‚Œé’™è›‹ç™½T,æ€¥æ€§èƒ¸ç—›
PNA,Pneumonia,è‚ºç‚,æ€¥æ€§å‘¼å¸å›°éš¾
RALE,Radiographic Assessment of Lung Edema,è‚ºæ°´è‚¿å½±åƒå­¦è¯„ä¼°,æ€¥æ€§å‘¼å¸å›°éš¾
H1,Histamine H1 Receptor,ç»„èƒºH1å—ä½“,è¿‡æ•æ€§ä¼‘å…‹
H2,Histamine H2 Receptor,ç»„èƒºH2å—ä½“,è¿‡æ•æ€§ä¼‘å…‹
PG,Prostaglandin,å‰åˆ—è…ºç´ ,è¿‡æ•æ€§ä¼‘å…‹
TRY,Serum Tryptase,è¡€æ¸…ç±»èƒ°è›‹ç™½é…¶,è¿‡æ•æ€§ä¼‘å…‹
URT,Upper Respiratory Tract,ä¸Šå‘¼å¸é“,è¿‡æ•æ€§ä¼‘å…‹
LRT,Lower Respiratory Tract,ä¸‹å‘¼å¸é“,è¿‡æ•æ€§ä¼‘å…‹
CPK,Creatine Phosphokinase,è‚Œé…¸ç£·é…¸æ¿€é…¶,çƒ­å°„ç—…ä¸ä½ä½“æ¸©
NIRS,Near-Infrared Spectroscopy,è¿‘çº¢å¤–å…‰è°±,çƒ­å°„ç—…ä¸ä½ä½“æ¸©
APRV,Airway Pressure Release Ventilation,æ°”é“å‹åŠ›é‡Šæ”¾é€šæ°”,æ€¥è¯Šæ°”é“ç®¡ç†
BVM,Bag-Valve-Mask,çƒå›Šé¢ç½©,æ€¥è¯Šæ°”é“ç®¡ç†
IGEL,I-Gel Supraglottic Airway,I-å‡èƒ¶å£°é—¨ä¸Šæ°”é“,æ€¥è¯Šæ°”é“ç®¡ç†
NPA,Nasopharyngeal Airway,é¼»å’½é€šæ°”é“,æ€¥è¯Šæ°”é“ç®¡ç†
OPA,Oropharyngeal Airway,å£å’½é€šæ°”é“,æ€¥è¯Šæ°”é“ç®¡ç†
RASS,Richmond Agitation-Sedation Scale,é‡Œå£«æ»¡èºåŠ¨-é•‡é™è¯„åˆ†,æ€¥è¯Šæ°”é“ç®¡ç†
RSI,Rapid Sequence Intubation,å¿«é€Ÿåºè´¯æ’ç®¡,æ€¥è¯Šæ°”é“ç®¡ç†
TRIAGE,Triage,æ£€ä¼¤åˆ†ç±»,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
START,Simple Triage and Rapid Treatment,ç®€å•æ£€ä¼¤åˆ†ç±»ä¸å¿«é€Ÿæ²»ç–—,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
METHANE,My MCI/ETA/Type/Hazards/Access/Number/EMS,ç”²çƒ·æŠ¥å‘Šæ³•ï¼ˆMCI/é¢„è®¡åˆ°è¾¾æ—¶é—´/ç±»å‹/å±é™©/é€šé“/æ•°é‡/EMSï¼‰,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
CBRNE,Chemical Biological Radiological Nuclear Explosive,åŒ–ç”Ÿæ”¾æ ¸çˆ†,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
SALT,Salt Triage (Sort Assess Life-saving Interventions Treatment/Transport),ç›åˆ†æ£€ä¼¤åˆ†ç±»ï¼ˆåˆ†ç±»-è¯„ä¼°-æ•‘å‘½å¹²é¢„-æ²»ç–—/è½¬è¿ï¼‰,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
O2,Oxygen,æ°§æ°”,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
REBOA,Resuscitative Endovascular Balloon Occlusion of the Aorta,å¤è‹æ€§ä¸»åŠ¨è„‰å†…çƒå›Šé˜»æ–­,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
TCCC,Tactical Combat Casualty Care,æˆ˜æœ¯æˆ˜ä¼¤æ•‘æ²»,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
Vent,Ventilator,å‘¼å¸æœº,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
WMD,Weapons of Mass Destruction,å¤§è§„æ¨¡æ€ä¼¤æ€§æ­¦å™¨,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
PHTLS,Prehospital Trauma Life Support,é™¢å‰åˆ›ä¼¤ç”Ÿå‘½æ”¯æŒ,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
MIST,Mechanism Injury Signs Treatment,æŸä¼¤æœºåˆ¶-æŸä¼¤-ä½“å¾-æ²»ç–—ï¼ˆæŠ¥å‘Šæ ¼å¼ï¼‰,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
DCAP-BTLS,Deformity Contusion Abrasion Penetration Burns Tenderness Laceration Swelling,ç•¸å½¢-æŒ«ä¼¤-æ“¦ä¼¤-ç©¿é€-çƒ§ä¼¤-å‹ç—›-æ’•è£‚-è‚¿èƒ€ï¼ˆæ£€ä¼¤è®°å¿†æ³•ï¼‰,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
SAMPLE,Signs/Symptoms Allergies Medications Past Medical History Last Meal Events,ä½“å¾/ç—‡çŠ¶-è¿‡æ•-è¯ç‰©-æ—¢å¾€å²-æœ€åè¿›é£Ÿ-äº‹ä»¶ï¼ˆç—…å²é‡‡é›†è®°å¿†æ³•ï¼‰,ç¾éš¾åŒ»å­¦ä¸é™¢å‰æ€¥æ•‘
HDP,Hypertensive disorders of pregnancy,å¦Šå¨ æœŸé«˜è¡€å‹ç–¾ç—…,æ­£å¸¸å¦Šå¨ ä¸äº§å‰ä¿å¥
MSAFP,Maternal serum alpha-fetoprotein,æ¯è¡€æ¸…ç”²èƒè›‹ç™½,æ­£å¸¸å¦Šå¨ ä¸äº§å‰ä¿å¥
NT,Nuchal translucency,é¢ˆé¡¹é€æ˜å±‚,æ­£å¸¸å¦Šå¨ ä¸äº§å‰ä¿å¥
PAPP-A,Pregnancy-associated plasma protein A,å¦Šå¨ ç›¸å…³è¡€æµ†è›‹ç™½A,æ­£å¸¸å¦Šå¨ ä¸äº§å‰ä¿å¥
Rh,Rhesus,æ’æ²³çŒ´å› å­ï¼ˆRhè¡€å‹ï¼‰,æ­£å¸¸å¦Šå¨ ä¸äº§å‰ä¿å¥
APH,Antepartum Hemorrhage,äº§å‰å‡ºè¡€,é«˜å±å¦Šå¨ 
FGR,Fetal Growth Restriction,èƒå„¿ç”Ÿé•¿å—é™,é«˜å±å¦Šå¨ 
PTL,Preterm Labor,æ—©äº§ä¸´äº§,é«˜å±å¦Šå¨ 
SROM,Spontaneous Rupture of Membranes,è‡ªå‘æ€§èƒè†œç ´è£‚,é«˜å±å¦Šå¨ 
TTTS,Twin-to-Twin Transfusion Syndrome,åŒèƒè¾“è¡€ç»¼åˆå¾,é«˜å±å¦Šå¨ 
IUFD,Intrauterine Fetal Death,å®«å†…èƒå„¿æ­»äº¡,é«˜å±å¦Šå¨ 
PIH,Pregnancy-Induced Hypertension,å¦Šå¨ æœŸé«˜è¡€å‹,å¦Šå¨ æœŸåˆå¹¶ç—‡ï¼ˆç³–å°¿ç—…/é«˜è¡€å‹ï¼‰
NICE,National Institute for Health and Care Excellence,è‹±å›½å›½å®¶å«ç”Ÿä¸ä¸´åºŠä¼˜åŒ–ç ”ç©¶æ‰€,å¦Šå¨ æœŸåˆå¹¶ç—‡ï¼ˆç³–å°¿ç—…/é«˜è¡€å‹ï¼‰
PTB,Preterm Birth,æ—©äº§,å¦Šå¨ æœŸåˆå¹¶ç—‡ï¼ˆç³–å°¿ç—…/é«˜è¡€å‹ï¼‰
MVM,Maternal Vascular Malperfusion,æ¯ä½“è¡€ç®¡çŒæ³¨ä¸è‰¯,å¦Šå¨ æœŸåˆå¹¶ç—‡ï¼ˆç³–å°¿ç—…/é«˜è¡€å‹ï¼‰
RFT,Renal Function Test,è‚¾åŠŸèƒ½æ£€æŸ¥,å¦Šå¨ æœŸåˆå¹¶ç—‡ï¼ˆç³–å°¿ç—…/é«˜è¡€å‹ï¼‰
EFM,Electronic Fetal Monitoring,ç”µå­èƒå¿ƒç›‘æŠ¤,åˆ†å¨©ä¸äº§ç¨‹ç®¡ç†
Preeclampsia,Preeclampsia,å­ç—«å‰æœŸ,åˆ†å¨©ä¸äº§ç¨‹ç®¡ç†
Eclampsia,Eclampsia,å­ç—«,åˆ†å¨©ä¸äº§ç¨‹ç®¡ç†
PPH,Postpartum Hemorrhage,äº§åå‡ºè¡€,åˆ†å¨©ä¸äº§ç¨‹ç®¡ç†
LEEP,Loop Electrosurgical Excision Procedure,å®«é¢ˆç¯å½¢ç”µåˆ‡æœ¯,å¦‡ç§‘è‚¿ç˜¤ï¼ˆå®«é¢ˆï¼‰
EMT,Endometrial Thickness,å­å®«å†…è†œåšåº¦,å¦‡ç§‘è‚¿ç˜¤ï¼ˆå†…è†œï¼‰
ROMA,Risk of Ovarian Malignancy Algorithm,åµå·¢æ¶æ€§è‚¿ç˜¤é£é™©ç®—æ³•,å¦‡ç§‘è‚¿ç˜¤ï¼ˆåµå·¢ï¼‰
RMI,Risk of Malignancy Index,æ¶æ€§è‚¿ç˜¤é£é™©æŒ‡æ•°,å¦‡ç§‘è‚¿ç˜¤ï¼ˆåµå·¢ï¼‰
TAH,Total Abdominal Hysterectomy,ç»è…¹å…¨å­å®«åˆ‡é™¤æœ¯,å¦‡ç§‘è‚¿ç˜¤ï¼ˆå®«é¢ˆ/å†…è†œ/åµå·¢ï¼‰
BSO,Bilateral Salpingo-Oophorectomy,åŒä¾§è¾“åµç®¡åµå·¢åˆ‡é™¤æœ¯,å¦‡ç§‘è‚¿ç˜¤ï¼ˆåµå·¢/å†…è†œï¼‰
PLND,Pelvic Lymph Node Dissection,ç›†è…”æ·‹å·´ç»“æ¸…æ‰«æœ¯,å¦‡ç§‘è‚¿ç˜¤ï¼ˆå®«é¢ˆ/å†…è†œ/åµå·¢ï¼‰
POI,primary ovarian insufficiency,æ—©å‘æ€§åµå·¢åŠŸèƒ½ä¸å…¨,æœˆç»å¤±è°ƒä¸å†…åˆ†æ³Œ
HPO,hypothalamic-pituitary-ovarian axis,ä¸‹ä¸˜è„‘-å‚ä½“-åµå·¢è½´,æœˆç»å¤±è°ƒä¸å†…åˆ†æ³Œ
AUB,abnormal uterine bleeding,å¼‚å¸¸å­å®«å‡ºè¡€,æœˆç»å¤±è°ƒä¸å†…åˆ†æ³Œ
PALM-COEIN,polyp adenomyosis leiomyoma malignancy and hyperplasia coagulopathy ovulatory dysfunction endometrial iatrogenic not yet classified,PALM-COEINåˆ†ç±»ç³»ç»Ÿ,æœˆç»å¤±è°ƒä¸å†…åˆ†æ³Œ
GnRHa,Gonadotropin-Releasing Hormone Agonist,ä¿ƒæ€§è…ºæ¿€ç´ é‡Šæ”¾æ¿€ç´ æ¿€åŠ¨å‰‚,å­å®«å†…è†œå¼‚ä½ç—‡
LNG-IUS,Levonorgestrel-Releasing Intrauterine System,å·¦ç‚”è¯ºå­•é…®å®«å†…ç¼“é‡Šç³»ç»Ÿ,å­å®«å†…è†œå¼‚ä½ç—‡
ASRM,American Society for Reproductive Medicine,ç¾å›½ç”Ÿæ®–åŒ»å­¦å­¦ä¼š,å­å®«å†…è†œå¼‚ä½ç—‡
rASRM,Revised American Society for Reproductive Medicine Score,ä¿®è®¢ç¾å›½ç”Ÿæ®–åŒ»å­¦å­¦ä¼šè¯„åˆ†,å­å®«å†…è†œå¼‚ä½ç—‡
EFI,Endometriosis Fertility Index,å­å®«å†…è†œå¼‚ä½ç—‡ç”Ÿè‚²æŒ‡æ•°,å­å®«å†…è†œå¼‚ä½ç—‡
DIE,Deep Infiltrating Endometriosis,æ·±éƒ¨æµ¸æ¶¦å‹å­å®«å†…è†œå¼‚ä½ç—‡,å­å®«å†…è†œå¼‚ä½ç—‡
OMA,Ovarian Endometrioma,åµå·¢å­å®«å†…è†œå¼‚ä½å›Šè‚¿,å­å®«å†…è†œå¼‚ä½ç—‡
AWE,Abdominal Wall Endometriosis,è…¹å£å­å®«å†…è†œå¼‚ä½ç—‡,å­å®«å†…è†œå¼‚ä½ç—‡
CES,Cesarean Scar Endometriosis,å‰–å®«äº§ç˜¢ç—•å­å®«å†…è†œå¼‚ä½ç—‡,å­å®«å†…è†œå¼‚ä½ç—‡
LAP,Laparoscopy,è…¹è…”é•œæ£€æŸ¥,å­å®«å†…è†œå¼‚ä½ç—‡
LSC,Laparoscopic Surgery,è…¹è…”é•œæ‰‹æœ¯,å­å®«å†…è†œå¼‚ä½ç—‡
CA-125,Cancer Antigen 125,ç™ŒæŠ—åŸ125,å­å®«å†…è†œå¼‚ä½ç—‡
BDNF,Brain-Derived Neurotrophic Factor,è„‘æºæ€§ç¥ç»è¥å…»å› å­,å­å®«å†…è†œå¼‚ä½ç—‡
PFMT,Pelvic Floor Muscle Training,ç›†åº•è‚Œè®­ç»ƒ,ç›†åº•åŠŸèƒ½éšœç¢
POP,Pelvic Organ Prolapse,ç›†è…”å™¨å®˜è„±å‚,ç›†åº•åŠŸèƒ½éšœç¢
PFDI,Pelvic Floor Distress Inventory,ç›†åº•å›°æ‰°é—®å·,ç›†åº•åŠŸèƒ½éšœç¢
PFIQ,Pelvic Floor Impact Questionnaire,ç›†åº•å½±å“é—®å·,ç›†åº•åŠŸèƒ½éšœç¢
POP-Q,Pelvic Organ Prolapse Quantification,ç›†è…”å™¨å®˜è„±å‚å®šé‡åˆ†åº¦æ³•,ç›†åº•åŠŸèƒ½éšœç¢
TVT,Tension-free Vaginal Tape,æ— å¼ åŠ›é˜´é“åŠå¸¦æœ¯,ç›†åº•åŠŸèƒ½éšœç¢
TOT,Transobturator Tape,ç»é—­å­”åŠå¸¦æœ¯,ç›†åº•åŠŸèƒ½éšœç¢
BNR,Bladder Neck Reconstruction,è†€èƒ±é¢ˆé‡å»ºæœ¯,ç›†åº•åŠŸèƒ½éšœç¢
PFD,Pelvic Floor Dysfunction,ç›†åº•åŠŸèƒ½éšœç¢,ç›†åº•åŠŸèƒ½éšœç¢
PFM,Pelvic Floor Muscle,ç›†åº•è‚Œ,ç›†åº•åŠŸèƒ½éšœç¢
EAS,External Anal Sphincter,è‚›é—¨å¤–æ‹¬çº¦è‚Œ,ç›†åº•åŠŸèƒ½éšœç¢
IAS,Internal Anal Sphincter,è‚›é—¨å†…æ‹¬çº¦è‚Œ,ç›†åº•åŠŸèƒ½éšœç¢
UI,Urinary Incontinence,å°¿å¤±ç¦,ç›†åº•åŠŸèƒ½éšœç¢
FI,Fecal Incontinence,å¤§ä¾¿å¤±ç¦,ç›†åº•åŠŸèƒ½éšœç¢
CPPS,Chronic Pelvic Pain Syndrome,æ…¢æ€§ç›†è…”ç–¼ç—›ç»¼åˆå¾,ç›†åº•åŠŸèƒ½éšœç¢
PESS,Pelvic Organ Prolapse Symptom Score,ç›†è…”å™¨å®˜è„±å‚ç—‡çŠ¶è¯„åˆ†,ç›†åº•åŠŸèƒ½éšœç¢
FET,Frozen Embryo Transfer,å†»èèƒšèƒç§»æ¤,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
OHSS,Ovarian Hyperstimulation Syndrome,åµå·¢è¿‡åº¦åˆºæ¿€ç»¼åˆå¾,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
COH,Controlled Ovarian Hyperstimulation,æ§åˆ¶æ€§åµå·¢åˆºæ¿€,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
PGD,Preimplantation Genetic Diagnosis,æ¤å…¥å‰é—ä¼ å­¦è¯Šæ–­,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
PGS,Preimplantation Genetic Screening,æ¤å…¥å‰é—ä¼ å­¦ç­›æŸ¥,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
PGT,Preimplantation Genetic Testing,æ¤å…¥å‰é—ä¼ å­¦æ£€æµ‹,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
MESA,Microsurgical Epididymal Sperm Aspiration,æ˜¾å¾®é™„ç¾ç²¾å­æŠ½å¸æœ¯,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
TESA,Testicular Sperm Aspiration,ç¾ä¸¸ç²¾å­æŠ½å¸æœ¯,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
ZIFT,Zygote Intrafallopian Transfer,åˆå­è¾“åµç®¡å†…ç§»æ¤,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
GIFT,Gamete Intrafallopian Transfer,é…å­è¾“åµç®¡å†…ç§»æ¤,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
BL,Blastocyst,å›Šèƒš,è¾…åŠ©ç”Ÿæ®–æŠ€æœ¯
TORCH,toxoplasmosis rubella cytomegalovirus herpes simplex,å¼“å½¢è™«é£ç–¹å·¨ç»†èƒç—…æ¯’å•çº¯ç–±ç–¹,æ–°ç”Ÿå„¿ç–¾ç—…
PPHN,persistent pulmonary hypertension of the newborn,æ–°ç”Ÿå„¿æŒç»­æ€§è‚ºåŠ¨è„‰é«˜å‹,æ–°ç”Ÿå„¿ç–¾ç—…
CDH,congenital diaphragmatic hernia,å…ˆå¤©æ€§è†ˆç–,æ–°ç”Ÿå„¿ç–¾ç—…
EA,esophageal atresia,é£Ÿç®¡é—­é”,æ–°ç”Ÿå„¿ç–¾ç—…
TEF,tracheoesophageal fistula,æ°”ç®¡é£Ÿç®¡ç˜˜,æ–°ç”Ÿå„¿ç–¾ç—…
HMD,hyaline membrane disease,è‚ºé€æ˜è†œç—…,æ–°ç”Ÿå„¿ç–¾ç—…
PIE,pulmonary interstitial emphysema,è‚ºé—´è´¨æ°”è‚¿,æ–°ç”Ÿå„¿ç–¾ç—…
Celiac,Celiac Disease,ä¹³ç³œæ³»,å„¿ç«¥æ¶ˆåŒ–ç³»ç»Ÿç–¾ç—…
FPIES,Food Protein-Induced Enterocolitis Syndrome,é£Ÿç‰©è›‹ç™½è¯±å¯¼æ€§å°è‚ ç»“è‚ ç‚ç»¼åˆå¾,å„¿ç«¥æ¶ˆåŒ–ç³»ç»Ÿç–¾ç—…
EoE,Eosinophilic Esophagitis,å—œé…¸ç»†èƒæ€§é£Ÿç®¡ç‚,å„¿ç«¥æ¶ˆåŒ–ç³»ç»Ÿç–¾ç—…
AIH,Autoimmune Hepatitis,è‡ªèº«å…ç–«æ€§è‚ç‚,å„¿ç«¥æ¶ˆåŒ–ç³»ç»Ÿç–¾ç—…
Hirschsprung,Hirschsprung Disease,å…ˆå¤©æ€§å·¨ç»“è‚ ,å„¿ç«¥æ¶ˆåŒ–ç³»ç»Ÿç–¾ç—…
DHA,Docosahexaenoic Acid,äºŒåäºŒç¢³å…­çƒ¯é…¸,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
EER,Estimated Energy Requirement,ä¼°è®¡èƒ½é‡éœ€è¦é‡,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
EPA,Eicosapentaenoic Acid,äºŒåç¢³äº”çƒ¯é…¸,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
FAO,Food and Agriculture Organization,è”åˆå›½ç²®é£ŸåŠå†œä¸šç»„ç»‡,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
FTO,Fat Mass and Obesity Associated Gene,è„‚è‚ªé‡ä¸è‚¥èƒ–ç›¸å…³åŸºå› ,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
GHD,Growth Hormone Deficiency,ç”Ÿé•¿æ¿€ç´ ç¼ºä¹ç—‡,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
IGFBP-3,Insulin-like Growth Factor Binding Protein 3,èƒ°å²›ç´ æ ·ç”Ÿé•¿å› å­ç»“åˆè›‹ç™½3,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
MUAC,Mid-Upper Arm Circumference,ä¸­ä¸Šè‡‚å›´,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
NCHS,National Center for Health Statistics,å›½å®¶å«ç”Ÿç»Ÿè®¡ä¸­å¿ƒ,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
PEM,Protein-Energy Malnutrition,è›‹ç™½è´¨-èƒ½é‡è¥å…»ä¸è‰¯,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
PUFA,Polyunsaturated Fatty Acid,å¤šä¸é¥±å’Œè„‚è‚ªé…¸,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
RDA,Recommended Dietary Allowance,æ¨èè†³é£Ÿä¾›ç»™é‡,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
SGAW,SGA with Weight,å°äºèƒé¾„å„¿ï¼ˆä½“é‡ï¼‰,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
UNICEF,United Nations International Children's Emergency Fund,è”åˆå›½å„¿ç«¥åŸºé‡‘ä¼š,å„¿ç«¥ç”Ÿé•¿å‘è‚²ä¸è¥å…»
IgG4,Immunoglobulin G4,å…ç–«çƒè›‹ç™½G4,å„¿ç«¥å…ç–«ä¸è¿‡æ•
Th1,T helper type 1,1å‹è¾…åŠ©æ€§Tç»†èƒ,å„¿ç«¥å…ç–«ä¸è¿‡æ•
Th2,T helper type 2,2å‹è¾…åŠ©æ€§Tç»†èƒ,å„¿ç«¥å…ç–«ä¸è¿‡æ•
Th17,T helper type 17,17å‹è¾…åŠ©æ€§Tç»†èƒ,å„¿ç«¥å…ç–«ä¸è¿‡æ•
NK cell,Natural killer cell,è‡ªç„¶æ€ä¼¤ç»†èƒ,å„¿ç«¥å…ç–«ä¸è¿‡æ•
IL-4,Interleukin-4,ç™½ç»†èƒä»‹ç´ -4,å„¿ç«¥å…ç–«ä¸è¿‡æ•
IL-13,Interleukin-13,ç™½ç»†èƒä»‹ç´ -13,å„¿ç«¥å…ç–«ä¸è¿‡æ•
IL-10,Interleukin-10,ç™½ç»†èƒä»‹ç´ -10,å„¿ç«¥å…ç–«ä¸è¿‡æ•
SPT,Skin prick test,çš®è‚¤ç‚¹åˆºè¯•éªŒ,å„¿ç«¥å…ç–«ä¸è¿‡æ•
sIgE,Specific immunoglobulin E,ç‰¹å¼‚æ€§å…ç–«çƒè›‹ç™½E,å„¿ç«¥å…ç–«ä¸è¿‡æ•
EASI,Eczema Area and Severity Index,æ¹¿ç–¹é¢ç§¯ä¸ä¸¥é‡ç¨‹åº¦æŒ‡æ•°,å„¿ç«¥å…ç–«ä¸è¿‡æ•
OIT,Oral immunotherapy,å£æœå…ç–«æ²»ç–—,å„¿ç«¥å…ç–«ä¸è¿‡æ•
SLIT,Sublingual immunotherapy,èˆŒä¸‹å…ç–«æ²»ç–—,å„¿ç«¥å…ç–«ä¸è¿‡æ•
SCIT,Subcutaneous immunotherapy,çš®ä¸‹å…ç–«æ²»ç–—,å„¿ç«¥å…ç–«ä¸è¿‡æ•
TAPVC,Total Anomalous Pulmonary Venous Connection,å®Œå…¨æ€§è‚ºé™è„‰å¼‚ä½å¼•æµ,å„¿ç«¥å¿ƒè¡€ç®¡ç–¾ç—…
PAPVC,Partial Anomalous Pulmonary Venous Connection,éƒ¨åˆ†æ€§è‚ºé™è„‰å¼‚ä½å¼•æµ,å„¿ç«¥å¿ƒè¡€ç®¡ç–¾ç—…
LVEDD,Left Ventricular End-Diastolic Dimension,å·¦å¿ƒå®¤èˆ’å¼ æœ«æœŸå†…å¾„,å„¿ç«¥å¿ƒè¡€ç®¡ç–¾ç—…
CPB,Cardiopulmonary Bypass,ä½“å¤–å¾ªç¯,å„¿ç«¥å¿ƒè¡€ç®¡ç–¾ç—…
PGE1,Prostaglandin E1,å‰åˆ—è…ºç´ E1,å„¿ç«¥å¿ƒè¡€ç®¡ç–¾ç—…
C-arm,C-arm Fluoroscopy,Cå½¢è‡‚Xçº¿æœº,éª¨æŠ˜ä¸åˆ›ä¼¤éª¨ç§‘
CCD,Cervical Collar Device,é¢ˆæ‰˜è£…ç½®,éª¨æŠ˜ä¸åˆ›ä¼¤éª¨ç§‘
DCO,Damage Control Orthopedics,æŸä¼¤æ§åˆ¶éª¨ç§‘,éª¨æŠ˜ä¸åˆ›ä¼¤éª¨ç§‘
EX-FIX,External Fixation,å¤–å›ºå®š,éª¨æŠ˜ä¸åˆ›ä¼¤éª¨ç§‘
FES,Fat Embolism Syndrome,è„‚è‚ªæ “å¡ç»¼åˆå¾,éª¨æŠ˜ä¸åˆ›ä¼¤éª¨ç§‘
K-wire,Kirschner Wire,å…‹æ°é’ˆ,éª¨æŠ˜ä¸åˆ›ä¼¤éª¨ç§‘
MIPO,Minimally Invasive Plate Osteosynthesis,å¾®åˆ›é’¢æ¿æ¥éª¨æœ¯,éª¨æŠ˜ä¸åˆ›ä¼¤éª¨ç§‘
